	lpm	r0,Z+	;0
	out	0x08,r0
	lpm	r0,Z+	;1
	out	0x08,r0
	lpm	r0,Z+	;2
	out	0x08,r0
	lpm	r0,Z+	;3
	out	0x08,r0
	lpm	r0,Z+	;4
	out	0x08,r0
	lpm	r0,Z+	;5
	out	0x08,r0
	lpm	r0,Z+	;6
	out	0x08,r0
	lpm	r0,Z+	;7
	out	0x08,r0
	lpm	r0,Z+	;8
	out	0x08,r0
	lpm	r0,Z+	;9
	out	0x08,r0
	lpm	r0,Z+	;10
	out	0x08,r0
	lpm	r0,Z+	;11
	out	0x08,r0
	lpm	r0,Z+	;12
	out	0x08,r0
	lpm	r0,Z+	;13
	out	0x08,r0
	lpm	r0,Z+	;14
	out	0x08,r0
	lpm	r0,Z+	;15
	out	0x08,r0
	lpm	r0,Z+	;16
	out	0x08,r0
	lpm	r0,Z+	;17
	out	0x08,r0
	lpm	r0,Z+	;18
	out	0x08,r0
	lpm	r0,Z+	;19
	out	0x08,r0
	lpm	r0,Z+	;20
	out	0x08,r0
	lpm	r0,Z+	;21
	out	0x08,r0
	lpm	r0,Z+	;22
	out	0x08,r0
	lpm	r0,Z+	;23
	out	0x08,r0
	lpm	r0,Z+	;24
	out	0x08,r0
	lpm	r0,Z+	;25
	out	0x08,r0
	lpm	r0,Z+	;26
	out	0x08,r0
	lpm	r0,Z+	;27
	out	0x08,r0
	lpm	r0,Z+	;28
	out	0x08,r0
	lpm	r0,Z+	;29
	out	0x08,r0
	lpm	r0,Z+	;30
	out	0x08,r0
	lpm	r0,Z+	;31
	out	0x08,r0
	lpm	r0,Z+	;32
	out	0x08,r0
	lpm	r0,Z+	;33
	out	0x08,r0
	lpm	r0,Z+	;34
	out	0x08,r0
	lpm	r0,Z+	;35
	out	0x08,r0
	lpm	r0,Z+	;36
	out	0x08,r0
	lpm	r0,Z+	;37
	out	0x08,r0
	lpm	r0,Z+	;38
	out	0x08,r0
	lpm	r0,Z+	;39
	out	0x08,r0
	lpm	r0,Z+	;40
	out	0x08,r0
	lpm	r0,Z+	;41
	out	0x08,r0
	lpm	r0,Z+	;42
	out	0x08,r0
	lpm	r0,Z+	;43
	out	0x08,r0
	lpm	r0,Z+	;44
	out	0x08,r0
	lpm	r0,Z+	;45
	out	0x08,r0
	lpm	r0,Z+	;46
	out	0x08,r0
	lpm	r0,Z+	;47
	out	0x08,r0
	lpm	r0,Z+	;48
	out	0x08,r0
	lpm	r0,Z+	;49
	out	0x08,r0
	lpm	r0,Z+	;50
	out	0x08,r0
	lpm	r0,Z+	;51
	out	0x08,r0
	lpm	r0,Z+	;52
	out	0x08,r0
	lpm	r0,Z+	;53
	out	0x08,r0
	lpm	r0,Z+	;54
	out	0x08,r0
	lpm	r0,Z+	;55
	out	0x08,r0
	lpm	r0,Z+	;56
	out	0x08,r0
	lpm	r0,Z+	;57
	out	0x08,r0
	lpm	r0,Z+	;58
	out	0x08,r0
	lpm	r0,Z+	;59
	out	0x08,r0
	lpm	r0,Z+	;60
	out	0x08,r0
	lpm	r0,Z+	;61
	out	0x08,r0
	lpm	r0,Z+	;62
	out	0x08,r0
	lpm	r0,Z+	;63
	out	0x08,r0
	lpm	r0,Z+	;64
	out	0x08,r0
	lpm	r0,Z+	;65
	out	0x08,r0
	lpm	r0,Z+	;66
	out	0x08,r0
	lpm	r0,Z+	;67
	out	0x08,r0
	lpm	r0,Z+	;68
	out	0x08,r0
	lpm	r0,Z+	;69
	out	0x08,r0
	lpm	r0,Z+	;70
	out	0x08,r0
	lpm	r0,Z+	;71
	out	0x08,r0
	lpm	r0,Z+	;72
	out	0x08,r0
	lpm	r0,Z+	;73
	out	0x08,r0
	lpm	r0,Z+	;74
	out	0x08,r0
	lpm	r0,Z+	;75
	out	0x08,r0
	lpm	r0,Z+	;76
	out	0x08,r0
	lpm	r0,Z+	;77
	out	0x08,r0
	lpm	r0,Z+	;78
	out	0x08,r0
	lpm	r0,Z+	;79
	out	0x08,r0
	lpm	r0,Z+	;80
	out	0x08,r0
	lpm	r0,Z+	;81
	out	0x08,r0
	lpm	r0,Z+	;82
	out	0x08,r0
	lpm	r0,Z+	;83
	out	0x08,r0
	lpm	r0,Z+	;84
	out	0x08,r0
	lpm	r0,Z+	;85
	out	0x08,r0
	lpm	r0,Z+	;86
	out	0x08,r0
	lpm	r0,Z+	;87
	out	0x08,r0
	lpm	r0,Z+	;88
	out	0x08,r0
	lpm	r0,Z+	;89
	out	0x08,r0
	lpm	r0,Z+	;90
	out	0x08,r0
	lpm	r0,Z+	;91
	out	0x08,r0
	lpm	r0,Z+	;92
	out	0x08,r0
	lpm	r0,Z+	;93
	out	0x08,r0
	lpm	r0,Z+	;94
	out	0x08,r0
	lpm	r0,Z+	;95
	out	0x08,r0
	lpm	r0,Z+	;96
	out	0x08,r0
	lpm	r0,Z+	;97
	out	0x08,r0
	lpm	r0,Z+	;98
	out	0x08,r0
	lpm	r0,Z+	;99
	out	0x08,r0
	lpm	r0,Z+	;100
	out	0x08,r0
